	last_hard_state_change=1264586327
	last_time_ok=1264586450
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=TCP OK - 0.025 second response time on port 22
	long_plugin_output=
	performance_data=time=0.024632s;;;0.000000;10.000000
	last_check=1264586450
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opslave48
	service_description=VNC
	modified_attributes=0
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.454
	check_type=1
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=877
	current_problem_id=307
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1264586435
	last_hard_state_change=1264586327
	last_time_ok=1264586327
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586435
	plugin_output=Connection refused
	long_plugin_output=
	performance_data=
	last_check=1264586435
	next_check=1264586495
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opslave49
	service_description=/
	modified_attributes=0
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.794
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264586327
	last_hard_state_change=1264586327
	last_time_ok=1264586479
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 2248 MB (62% inode=87%):
	long_plugin_output=
	performance_data=/=1356MB;3608;3722;0;3798
	last_check=1264586479
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opslave49
	service_description=Check Loadavg
	modified_attributes=0
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.599
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264586327
	last_hard_state_change=1264586327
	last_time_ok=1264586544
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.02, 0.07
	long_plugin_output=
	performance_data=load1=0.000;5.000;9.000;0; load5=0.020;5.000;9.000;0; load15=0.070;5.000;9.000;0;
	last_check=1264586544
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opslave49
	service_description=Check Memory
	modified_attributes=0
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.754
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264586327
	last_hard_state_change=1264586327
	last_time_ok=1264586609
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Usage: real 33% (82/251 MB), buffer: 52 MB, cache: 98 MB, swap: 0% (0/235 MB)
	long_plugin_output=
	performance_data=utilisation=33
	last_check=1264586609
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opslave49
	service_description=Mysql Query
	modified_attributes=0
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.699
	check_type=1
	current_state=3
	last_hard_state=0
	last_event_id=0
	current_event_id=895
	current_problem_id=315
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1264586678
	last_hard_state_change=1264586327
	last_time_ok=1264586327
	last_time_warning=0
	last_time_unknown=1264586678
	last_time_critical=0
	plugin_output=Usage: check_mysql_query -q SQL_query [-w warn] [-c crit] [-H host] [-P port] [-s socket]
	long_plugin_output=
	performance_data=
	last_check=1264586678
	next_check=1264586738
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opslave49
	service_description=SSH
	modified_attributes=0
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=1.030
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264586327
	last_hard_state_change=1264586327
	last_time_ok=1264586429
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=TCP OK - 0.008 second response time on port 22
	long_plugin_output=
	performance_data=time=0.008169s;;;0.000000;10.000000
	last_check=1264586429
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opslave49
	service_description=VNC
	modified_attributes=0
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.686
	check_type=1
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=884
	current_problem_id=311
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1264586494
	last_hard_state_change=1264586614
	last_time_ok=1264586327
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586614
	plugin_output=Connection refused
	long_plugin_output=
	performance_data=
	last_check=1264586614
	next_check=1264586914
	check_options=0
	current_notification_number=1
	current_notification_id=4328
	last_notification=1264586615
	next_notification=1264590215
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opsview
	service_description=Opsview daemon
	modified_attributes=1
	check_command=check_nrpe!-H $HOSTADDRESS$ -c check_procs -a '-C opsviewd -w 1:2 -c 1:2'
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.182
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=436
	current_problem_id=177
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1260871092
	last_hard_state_change=1260871212
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586485
	plugin_output=Connection refused by host
	long_plugin_output=
	performance_data=
	last_check=1264586485
	next_check=1264586785
	check_options=0
	current_notification_number=187
	current_notification_id=4323
	last_notification=1264586487
	next_notification=1264590087
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opsview
	service_description=Slave-node: opslave
	modified_attributes=0
	check_command=my_check_opsview_slave_node!opslave
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.726
	check_latency=0.577
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=883
	current_problem_id=310
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1264586477
	last_hard_state_change=1264586597
	last_time_ok=1264586327
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586597
	plugin_output=SLAVE CRITICAL - Time is out of sync by -725 seconds
	long_plugin_output=
	performance_data=
	last_check=1264586597
	next_check=1264586897
	check_options=0
	current_notification_number=1
	current_notification_id=4327
	last_notification=1264586599
	next_notification=1264590199
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opsview
	service_description=Slave-node: opslave48
	modified_attributes=0
	check_command=my_check_opsview_slave_node!opslave48
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.895
	check_latency=0.515
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=892
	current_problem_id=313
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1264586627
	last_hard_state_change=1264586327
	last_time_ok=1264586327
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586627
	plugin_output=SLAVE CRITICAL - Time is out of sync by -726 seconds
	long_plugin_output=
	performance_data=
	last_check=1264586627
	next_check=1264586687
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opsview
	service_description=TCP/IP
	modified_attributes=1
	check_command=check_icmp!-H $HOSTADDRESS$ -w 100.0,20% -c 500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.146
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=849
	current_event_id=888
	current_problem_id=0
	last_problem_id=192
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264586589
	last_hard_state_change=1264586589
	last_time_ok=1264586589
	last_time_warning=1264582578
	last_time_unknown=0
	last_time_critical=1264579878
	plugin_output=OK - localhost: rta 0.159ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.159ms;100.000;500.000;0; pl=0%;20;60;; rtmax=0.498ms;;;; rtmin=0.062ms;;;;
	last_check=1264586589
	next_check=1264586889
	check_options=0
	current_notification_number=0
	current_notification_id=4326
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=16.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opsview
	service_description=nagios processes
	modified_attributes=1
	check_command=check_nrpe!-H $HOSTADDRESS$ -c check_procs -a '-C nagios -w 1:60 -c 1:100'
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.326
	check_latency=0.666
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=472
	current_problem_id=208
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1260871242
	last_hard_state_change=1260871362
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586387
	plugin_output=Connection refused by host
	long_plugin_output=
	performance_data=
	last_check=1264586387
	next_check=1264586687
	check_options=0
	current_notification_number=1
	current_notification_id=610
	last_notification=1263904711
	next_notification=1263908311
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opsviewdev1
	service_description=HTTP
	modified_attributes=0
	check_command=check_http!-H $HOSTADDRESS$ -w 5 -c 10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.113
	check_latency=0.183
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=804
	current_event_id=806
	current_problem_id=0
	last_problem_id=295
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264547900
	last_hard_state_change=1263896951
	last_time_ok=1264586491
	last_time_warning=1264547840
	last_time_unknown=0
	last_time_critical=1264546468
	plugin_output=HTTP OK: HTTP/1.0 302 Found - 186 bytes in 1.064 second response time
	long_plugin_output=
	performance_data=time=1.063870s;5.000000;10.000000;0.000000 size=186B;;;0
	last_check=1264586491
	next_check=1264586791
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opsviewdev1
	service_description=SSH
	modified_attributes=0
	check_command=check_tcp!-H $HOSTADDRESS$ -p 22
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.275
	check_latency=0.079
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=855
	current_event_id=891
	current_problem_id=312
	last_problem_id=272
	current_attempt=2
	max_attempts=3
	state_type=0
	last_state_change=1264586593
	last_hard_state_change=1264586293
	last_time_ok=1264586293
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586653
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1264586653
	next_check=1264586713
	check_options=0
	current_notification_number=0
	current_notification_id=4308
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opsviewdev1
	service_description=TCP/IP
	modified_attributes=0
	check_command=check_icmp!-H $HOSTADDRESS$ -w 100.0,20% -c 500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.600
	check_latency=0.232
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=820
	current_event_id=846
	current_problem_id=273
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1264557182
	last_hard_state_change=1264557182
	last_time_ok=1263896951
	last_time_warning=1264586393
	last_time_unknown=1264556882
	last_time_critical=1264547742
	plugin_output=WARNING - opsviewdev1.der.altinity: rta 117.380ms, lost 20%
	long_plugin_output=
	performance_data=rta=117.380ms;100.000;500.000;0; pl=20%;20;60;; rtmax=133.696ms;;;; rtmin=108.308ms;;;;
	last_check=1264586393
	next_check=1264586693
	check_options=0
	current_notification_number=194
	current_notification_id=4318
	last_notification=1264586397
	next_notification=1264589997
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opsviewdev46
	service_description=HTTP
	modified_attributes=1
	check_command=check_http!-H $HOSTADDRESS$ -w 5 -c 10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.507
	check_latency=0.288
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=586
	current_event_id=612
	current_problem_id=0
	last_problem_id=255
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1263897309
	last_hard_state_change=1263897309
	last_time_ok=1264586497
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1262269578
	plugin_output=HTTP OK: HTTP/1.1 302 Found - 507 bytes in 0.466 second response time
	long_plugin_output=
	performance_data=time=0.466182s;5.000000;10.000000;0.000000 size=507B;;;0
	last_check=1264586497
	next_check=1264586797
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opsviewdev46
	service_description=SSH
	modified_attributes=1
	check_command=check_tcp!-H $HOSTADDRESS$ -p 22
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.055
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=850
	current_event_id=890
	current_problem_id=0
	last_problem_id=299
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264586601
	last_hard_state_change=1264586601
	last_time_ok=1264586601
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264582650
	plugin_output=TCP OK - 0.004 second response time on port 22
	long_plugin_output=
	performance_data=time=0.004268s;;;0.000000;10.000000
	last_check=1264586601
	next_check=1264586901
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=12.37
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=opsviewdev46
	service_description=TCP/IP
	modified_attributes=1
	check_command=check_icmp!-H $HOSTADDRESS$ -w 100.0,20% -c 500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.093
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=853
	current_event_id=873
	current_problem_id=0
	last_problem_id=301
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264586399
	last_hard_state_change=1264586399
	last_time_ok=1264586399
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264582688
	plugin_output=OK - 192.168.101.46: rta 3.037ms, lost 0%
	long_plugin_output=
	performance_data=rta=3.037ms;100.000;500.000;0; pl=0%;20;60;; rtmax=12.868ms;;;; rtmin=0.266ms;;;;
	last_check=1264586399
	next_check=1264586699
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=12.37
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=resolved_services
	service_description=/
	modified_attributes=0
	check_command=check_nrpe!-H $HOSTADDRESS$ -c check_disk -a '-w 5% -c 2% -p /'
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.027
	check_latency=0.570
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=456
	current_problem_id=196
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871178
	last_hard_state_change=1260871178
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586502
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1264586502
	next_check=1264586802
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=resolved_services
	service_description=AFS
	modified_attributes=0
	check_command=my_negate!check_tcp -H $HOSTADDRESS$ -p 548
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=host6_service1_eh-done-for-afs
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.178
	check_latency=0.081
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=788
	current_event_id=800
	current_problem_id=0
	last_problem_id=292
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264546766
	last_hard_state_change=1264546766
	last_time_ok=1264586606
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264546466
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1264586606
	next_check=1264586906
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=resolved_services
	service_description=Check Loadavg
	modified_attributes=0
	check_command=check_nrpe!-H $HOSTADDRESS$ -c check_load -a '-w 5,5,5 -c 9,9,9'
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.184
	check_latency=0.455
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=484
	current_problem_id=219
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871328
	last_hard_state_change=1260871328
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=1264586404
	last_time_critical=0
	plugin_output=(No output returned from plugin)
